filename,width,height,class,xmin,ymin,xmax,ymax
0213.jpg,1280,720,orb,902,198,1067,354
0214.jpg,1280,720,orb,911,201,1077,357
0215.jpg,1280,720,orb,918,212,1085,368
0216.jpg,1280,720,orb,919,219,1087,377
0217.jpg,1280,720,orb,932,237,1100,391
0218.jpg,1280,720,orb,936,238,1105,395
0219.jpg,1280,720,orb,944,245,1114,402
0220.jpg,1280,720,orb,948,244,1120,404
0221.jpg,1280,720,orb,952,248,1122,407
0222.jpg,1280,720,orb,959,250,1133,410
0223.jpg,1280,720,orb,974,247,1149,408
0224.jpg,1280,720,orb,981,245,1157,406
0225.jpg,1280,720,orb,989,242,1165,406
0226.jpg,1280,720,orb,1008,235,1185,400
0227.jpg,1280,720,orb,1016,234,1195,403
0228.jpg,1280,720,orb,1031,240,1211,408
0229.jpg,1280,720,orb,1039,241,1220,409
0230.jpg,1280,720,orb,1051,243,1226,414
0231.jpg,1280,720,orb,1079,249,1257,419
0232.jpg,1280,720,orb,1088,248,1264,421
0233.jpg,1280,720,orb,1097,252,1280,422
0234.jpg,1280,720,orb,1101,255,1280,426
0235.jpg,1280,720,orb,1106,266,1280,437
0236.jpg,1280,720,orb,1278,364,1280,366
0237.jpg,1280,720,orb,1105,275,1280,443
0238.jpg,1280,720,orb,1108,276,1280,442
0239.jpg,1280,720,orb,1107,279,1280,446
0240.jpg,1280,720,orb,1089,285,1262,453
0241.jpg,1280,720,orb,1083,290,1250,453
0242.jpg,1280,720,orb,1074,294,1243,455
0243.jpg,1280,720,orb,1058,289,1221,448
0244.jpg,1280,720,orb,1037,286,1200,443
0245.jpg,1280,720,orb,1017,283,1178,440
0246.jpg,1280,720,orb,1003,283,1159,439
0247.jpg,1280,720,orb,998,283,1149,438
0248.jpg,1280,720,orb,1002,287,1156,441
0249.jpg,1280,720,orb,1007,285,1160,437
0250.jpg,1280,720,orb,1000,285,1150,438
0251.jpg,1280,720,orb,992,285,1141,437
0252.jpg,1280,720,orb,984,281,1129,432
0253.jpg,1280,720,orb,976,281,1123,431
0254.jpg,1280,720,orb,968,278,1111,428
0255.jpg,1280,720,orb,966,278,1112,426
0256.jpg,1280,720,orb,962,275,1106,423
0257.jpg,1280,720,orb,957,273,1100,421
0258.jpg,1280,720,orb,955,269,1097,416
0259.jpg,1280,720,orb,956,268,1097,415
0260.jpg,1280,720,orb,950,265,1089,411
0261.jpg,1280,720,orb,948,264,1086,410
0262.jpg,1280,720,orb,947,263,1088,407
0263.jpg,1280,720,orb,943,258,1082,403
0264.jpg,1280,720,orb,938,259,1077,403
0265.jpg,1280,720,orb,936,258,1073,403
0266.jpg,1280,720,orb,930,259,1068,402
0267.jpg,1280,720,orb,928,259,1066,403
0268.jpg,1280,720,orb,929,259,1065,401
0269.jpg,1280,720,orb,920,259,1056,402
0270.jpg,1280,720,orb,917,264,1052,406
0271.jpg,1280,720,orb,917,270,1051,413
0272.jpg,1280,720,orb,919,277,1054,418
0273.jpg,1280,720,orb,919,279,1055,420
0274.jpg,1280,720,orb,920,280,1055,421
0275.jpg,1280,720,orb,924,282,1059,424
0276.jpg,1280,720,orb,929,286,1066,430
0277.jpg,1280,720,orb,932,289,1069,434
0278.jpg,1280,720,orb,938,292,1077,438
0279.jpg,1280,720,orb,946,291,1086,437
0280.jpg,1280,720,orb,937,293,1075,435
0281.jpg,1280,720,orb,946,294,1083,435
0282.jpg,1280,720,orb,951,293,1089,435
0283.jpg,1280,720,orb,956,294,1094,435
0284.jpg,1280,720,orb,959,294,1100,438
0285.jpg,1280,720,orb,964,295,1105,437
0286.jpg,1280,720,orb,969,296,1109,439
0287.jpg,1280,720,orb,973,294,1114,437
0288.jpg,1280,720,orb,980,291,1122,435
0289.jpg,1280,720,orb,991,289,1135,433
0290.jpg,1280,720,orb,1001,287,1146,432
0291.jpg,1280,720,orb,1010,284,1158,431
0292.jpg,1280,720,orb,1014,278,1162,425
0293.jpg,1280,720,orb,1013,274,1161,422
0294.jpg,1280,720,orb,1014,272,1164,421
0295.jpg,1280,720,orb,1022,269,1173,419
0296.jpg,1280,720,orb,1025,269,1175,418
0297.jpg,1280,720,orb,1025,263,1177,414
0298.jpg,1280,720,orb,1031,264,1182,414
0299.jpg,1280,720,orb,1037,266,1190,416
